link,depto_2010,asalariado_total_agro_2010,patron_agro_2010,tcp_agro_2010,tf_agro_2010,total_agro_2010,asalariado_direct_agro_2010,asalariado_nodirec_agro_2010,patron_agro_2001,tcp_agro_2001,tf_agro_2001,asal_total_agro_2001,total_agro_2001,asalariado_direct_agro_2001,asal_nodirect_2001_agro,tasa_asal_tot_2001,tasa_asal_nodirec_2001,asal_total_patron_2001,asal_nodirec_patron_2001,tasa_asal_tot_2010,tasa_asal_nodirec_2010,asal_total_patron_2010,asal_nodirec_patron_2010,diff_tasa_asal_tot,diff_tasa_asalnodirec_tot,diff_asal_total_patron,diff_asal_nodirec_patron,ocup_rural_2010,desocup_rural_2010,inact_rural_2010,total_rural_2010,desocup_rural_2001,ocup_rural_2001,inact_rural_2001,total_rural_2001,tasa_ocup_2001,tasa_ocup_2010,tasa_desocup_2001,tasa_desocup_2010,tasa_inact_2001,tasa_inact_2010,dif_desocup
6287,General Alvear,268,112,377,12,769,1,267,64,122,35,485,706,0,485,0.6869688385269122,0.6869688385269122,7.578125,7.578125,0.34850455136540964,0.3472041612483745,2.392857142857143,2.3839285714285716,0,-0.33976467727853765,-5.185267857142858,-5.194196428571429,666,11,269,946,44,607,369,1020,0.5950980392156863,0.7040169133192389,0.06758832565284179,0.01624815361890694,0.36176470588235293,0.2843551797040169,-0.051340172033934844
6294,General Arenales,676,335,181,12,1204,4,672,297,317,65,571,1250,3,568,0.4568,0.4544,1.9225589225589226,1.9124579124579124,0.5614617940199336,0.5581395348837209,2.017910447761194,2.005970149253731,0,0.1037395348837209,0.09535152520227141,0.09351223679581877,1644,49,1106,2799,335,1426,1378,3139,0.45428480407773175,0.587352625937835,0.1902328222600795,0.028942705256940343,0.43899330997132846,0.39514112182922473,-0.16129011700313917
6301,General Belgrano,761,122,140,63,1086,0,761,84,179,11,579,853,0,579,0.6787807737397421,0.6787807737397421,6.892857142857143,6.892857142857143,0.7007366482504604,0.7007366482504604,6.237704918032787,6.237704918032787,0,0.021955874510718343,-0.6551522248243566,-0.6551522248243566,975,24,398,1397,110,681,623,1414,0.4816124469589816,0.6979241231209735,0.1390644753476612,0.024024024024024024,0.4405940594059406,0.28489620615604866,-0.11504045132363717
6308,General Guido,236,57,91,10,394,0,236,53,46,14,280,393,0,280,0.712468193384224,0.712468193384224,5.283018867924528,5.283018867924528,0.5989847715736041,0.5989847715736041,4.140350877192983,4.140350877192983,0,-0.11348342181061988,-1.1426679907315451,-1.1426679907315451,1321,37,846,2204,175,987,984,2146,0.4599254426840634,0.5993647912885662,0.15060240963855423,0.027245949926362298,0.45852749301025164,0.3838475499092559,-0.12335645971219193
6315,General Juan Madariaga,679,129,117,5,930,2,677,116,215,27,630,988,2,628,0.6376518218623481,0.6356275303643725,5.431034482758621,5.413793103448276,0.7301075268817204,0.7279569892473118,5.263565891472868,5.248062015503876,0,0.09232945888293931,-0.1674685912857532,-0.1657310879443994,925,19,339,1283,47,635,452,1134,0.5599647266313933,0.720966484801247,0.0689149560117302,0.020127118644067795,0.3985890652557319,0.2642244738893219,-0.0487878373676624
6322,General La Madrid,700,140,205,47,1092,1,699,119,152,35,816,1122,0,816,0.7272727272727273,0.7272727272727273,6.857142857142857,6.857142857142857,0.6410256410256411,0.6401098901098901,5,4.992857142857143,0,-0.08716283716283724,-1.8571428571428568,-1.8642857142857139,1361,48,705,2114,127,1222,916,2265,0.539514348785872,0.6438032166508988,0.09414381022979985,0.034066713981547196,0.4044150110375276,0.33349101229895933,-0.06007709624825266
6329,General Las Heras,564,52,39,61,716,0,564,70,90,42,524,726,1,523,0.721763085399449,0.7203856749311295,7.485714285714286,7.4714285714285715,0.7877094972067039,0.7877094972067039,10.846153846153847,10.846153846153847,0,0.06732382227557443,3.360439560439561,3.374725274725275,1702,52,831,2585,225,1031,923,2179,0.4731528223955943,0.6584139264990329,0.17914012738853502,0.029646522234891677,0.42358880220284534,0.32147001934235975,-0.14949360515364335
6336,General Lavalle,253,30,30,6,319,0,253,27,34,13,224,298,0,224,0.7516778523489933,0.7516778523489933,8.296296296296296,8.296296296296296,0.7931034482758621,0.7931034482758621,8.433333333333334,8.433333333333334,0,0.041425595926868786,0.13703703703703773,0.13703703703703773,1683,85,935,2703,263,901,895,2059,0.437591063623118,0.6226415094339622,0.2259450171821306,0.04807692307692308,0.43467702768334143,0.34591194968553457,-0.1778680941052075
6343,General Paz,537,100,249,23,909,0,537,70,199,77,519,865,0,519,0.6,0.6,7.414285714285715,7.414285714285715,0.5907590759075908,0.5907590759075908,5.37,5.37,0,-0.009240924092409175,-2.0442857142857145,-2.0442857142857145,1551,57,824,2432,175,1195,959,2329,0.5130957492486046,0.6377467105263158,0.12773722627737227,0.03544776119402985,0.4117647058823529,0.33881578947368424,-0.09228946508334243
6351,General Pinto,729,143,110,59,1041,0,729,117,162,37,788,1104,0,788,0.7137681159420289,0.7137681159420289,6.735042735042735,6.735042735042735,0.7002881844380403,0.7002881844380403,5.0979020979020975,5.0979020979020975,0,-0.01347993150398863,-1.6371406371406376,-1.6371406371406376,2379,70,1158,3607,400,1843,1480,3723,0.49503088906795595,0.659550873301913,0.17833259028087384,0.028583095140873826,0.39752887456352404,0.321042417521486,-0.14974949514000002
6357,General Pueyrred�n,6261,697,658,878,8494,39,6222,629,1233,182,5102,7146,32,5070,0.7139658550237895,0.709487825356843,8.111287758346581,8.060413354531002,0.7371085472097951,0.7325170708735578,8.982783357245337,8.926829268292684,0,0.023029245516714814,0.8714955988987558,0.8664159137616814,4294,189,2239,6722,1317,4210,3422,8949,0.470443624986032,0.6387979767926213,0.2382847837886738,0.042159268347089,0.382389093753492,0.3330853912526034,-0.1961255154415848
6364,General Rodr�guez,776,94,121,277,1268,0,776,63,228,39,780,1110,0,780,0.7027027027027027,0.7027027027027027,12.380952380952381,12.380952380952381,0.61198738170347,0.61198738170347,8.25531914893617,8.25531914893617,0,-0.09071532099923274,-4.125633232016211,-4.125633232016211,689,8,297,994,364,1290,1611,3265,0.39509954058192953,0.693158953722334,0.22007255139056833,0.011477761836441894,0.49341500765696783,0.2987927565392354,-0.20859478955412644
6385,General Viamonte,765,258,152,98,1273,0,765,175,187,56,526,944,1,525,0.5572033898305084,0.5561440677966102,3.005714285714286,3,0.600942655145326,0.600942655145326,2.9651162790697674,2.9651162790697674,0,0.04479858734871578,-0.0405980066445184,-0.03488372093023262,1675,71,1062,2808,450,1200,1584,3234,0.37105751391465674,0.5965099715099715,0.2727272727272727,0.04066437571592211,0.4897959183673469,0.3782051282051282,-0.2320628970113506
6392,General Villegas,1814,465,192,127,2598,6,1808,368,369,122,1760,2619,2,1758,0.672012218403971,0.6712485681557846,4.782608695652174,4.7771739130434785,0.6982294072363356,0.6959199384141648,3.901075268817204,3.8881720430107527,0,0.024671370258380176,-0.8815334268349697,-0.8890018700327258,5090,114,2806,8010,803,4762,3993,9558,0.49822138522703496,0.6354556803995006,0.14429469901168016,0.021906225980015372,0.4177652228499686,0.35031210986267164,-0.12238847303166478
6399,Guamin�,741,228,182,108,1259,3,738,255,203,74,765,1297,1,764,0.5898226676946801,0.5890516576715498,3,2.996078431372549,0.5885623510722796,0.5861795075456712,3.25,3.236842105263158,0,-0.002872150125878603,0.25,0.24076367389060893,2293,79,1144,3516,291,1877,1299,3467,0.5413902509374099,0.6521615472127418,0.13422509225092252,0.03330522765598651,0.3746755119700029,0.3253697383390216,-0.10091986459493602
6406,Hip�lito Yrigoyen,467,161,108,72,808,4,463,104,155,24,450,733,2,448,0.6139154160982264,0.6111869031377899,4.326923076923077,4.3076923076923075,0.5779702970297029,0.573019801980198,2.900621118012422,2.875776397515528,0,-0.03816710115759192,-1.4263019589106545,-1.4319159101767793,508,7,193,708,31,422,266,719,0.5869262865090403,0.7175141242937854,0.0684326710816777,0.013592233009708738,0.36995827538247567,0.2725988700564972,-0.05484043807196897
6413,Jun�n,629,109,244,148,1130,41,588,344,482,128,807,1761,5,802,0.45826235093696766,0.4554230550823396,2.3459302325581395,2.3313953488372094,0.5566371681415929,0.5203539823008849,5.770642201834862,5.394495412844036,0,0.06493092721854532,3.4247119692767227,3.063100064006827,1255,73,690,2018,427,2118,2217,4762,0.4447711045779084,0.6219028741328048,0.16777996070726917,0.054969879518072286,0.46556068878622425,0.3419226957383548,-0.11281008118919689
6420,La Costa,287,43,69,171,570,0,287,18,97,13,83,211,0,83,0.3933649289099526,0.3933649289099526,4.611111111111111,4.611111111111111,0.5035087719298246,0.5035087719298246,6.674418604651163,6.674418604651163,0,0.11014384301987196,2.0633074935400524,2.0633074935400524,91,6,30,127,35,131,72,238,0.5504201680672269,0.7165354330708661,0.21084337349397592,0.061855670103092786,0.3025210084033613,0.23622047244094488,-0.14898770339088313
6441,La Plata,6659,583,4530,1637,13409,0,6659,644,1600,464,2567,5275,8,2559,0.4866350710900474,0.4851184834123223,3.9860248447204967,3.9736024844720497,0.4966067566559773,0.4966067566559773,11.421955403087479,11.421955403087479,0,0.011488273243655034,7.435930558366982,7.448352918615429,4655,105,1548,6308,681,3690,2208,6579,0.560875512995896,0.7379518072289156,0.15579958819492107,0.022058823529411766,0.33561331509347925,0.24540266328471783,-0.1337407646655093
6448,Laprida,549,113,180,76,918,0,549,109,107,32,566,814,0,566,0.6953316953316954,0.6953316953316954,5.192660550458716,5.192660550458716,0.5980392156862745,0.5980392156862745,4.8584070796460175,4.8584070796460175,0,-0.09729247964542087,-0.3342534708126985,-0.3342534708126985,671,10,321,1002,65,639,382,1086,0.5883977900552486,0.6696606786427146,0.09232954545454546,0.014684287812041116,0.35174953959484345,0.3203592814371258,-0.07764525764250434
6455,Las Flores,765,197,424,72,1458,0,765,127,268,43,598,1036,2,596,0.5772200772200772,0.5752895752895753,4.708661417322834,4.692913385826771,0.5246913580246914,0.5246913580246914,3.883248730964467,3.883248730964467,0,-0.050598217264883893,-0.8254126863583671,-0.8096646548623041,1159,16,698,1873,148,1051,1008,2207,0.47621205256003624,0.6187933796049119,0.12343619683069225,0.013617021276595745,0.45672859084730405,0.3726641751201281,-0.10981917555409651
6462,Leandro N. Alem,857,194,352,85,1488,2,855,120,286,52,715,1173,1,714,0.6095481670929241,0.6086956521739131,5.958333333333333,5.95,0.5759408602150538,0.5745967741935484,4.417525773195877,4.407216494845361,0,-0.034098877980364706,-1.5408075601374565,-1.542783505154639,985,40,520,1545,124,796,706,1626,0.48954489544895446,0.6375404530744336,0.13478260869565217,0.03902439024390244,0.43419434194341944,0.3365695792880259,-0.09575821845174973
6469,Lincoln,2186,478,826,182,3672,3,2183,360,528,160,1709,2757,1,1708,0.6198766775480595,0.6195139644541168,4.747222222222222,4.7444444444444445,0.5953159041394336,0.5944989106753813,4.573221757322176,4.566945606694561,0,-0.025015053778735474,-0.17400046490004595,-0.17749883774988362,5011,132,3191,8334,797,3994,3670,8461,0.4720482212504432,0.6012718982481402,0.16635357962847006,0.02566595372350768,0.43375487531024703,0.38288936885049196,-0.14068762590496237
6476,Lober�a,1260,278,370,85,1993,2,1258,209,277,40,1150,1676,1,1149,0.6861575178997613,0.6855608591885441,5.502392344497608,5.497607655502392,0.6322127446061214,0.6312092323130958,4.532374100719425,4.525179856115108,0,-0.05435162687544837,-0.970018243778183,-0.9724277993872841,2310,53,1123,3486,204,1957,1536,3697,0.5293481200973762,0.6626506024096386,0.09440074039796391,0.022429115531104528,0.4154720043278334,0.3221457257601836,-0.07197162486685937
6483,Lobos,1152,198,639,139,2128,0,1152,145,367,82,857,1451,1,856,0.5906271536871124,0.5899379738111648,5.910344827586207,5.903448275862069,0.5413533834586466,0.5413533834586466,5.818181818181818,5.818181818181818,0,-0.048584590352518164,-0.0921630094043886,-0.08526645768025087,3057,96,1523,4676,532,2225,1872,4629,0.4806653704903867,0.6537639007698888,0.1929633659775118,0.030447193149381543,0.4044069993519119,0.32570573139435416,-0.16251617282813025
6497,Luj�n,1864,147,1156,81,3248,1,1863,130,378,45,1103,1656,5,1098,0.6660628019323671,0.6630434782608695,8.484615384615385,8.446153846153846,0.5738916256157636,0.5735837438423645,12.680272108843537,12.673469387755102,0,-0.08945973441850497,4.195656724228153,4.227315541601255,3124,124,1335,4583,1230,4187,4247,9664,0.43325745033112584,0.6816495745145101,0.22706294997230939,0.038177339901477834,0.439466059602649,0.2912939122845298,-0.18888561007083154
6505,Magdalena,815,80,287,73,1255,0,815,88,124,40,566,818,0,566,0.6919315403422983,0.6919315403422983,6.431818181818182,6.431818181818182,0.649402390438247,0.649402390438247,10.1875,10.1875,0,-0.04252914990405132,3.7556818181818183,3.7556818181818183,1899,55,926,2880,317,2041,3470,5828,0.35020590253946465,0.659375,0.1344359626802375,0.028147389969293755,0.5954015099519561,0.3215277777777778,-0.10628857271094375
6511,Maip�,440,92,128,31,691,0,440,61,114,20,348,543,0,348,0.6408839779005525,0.6408839779005525,5.704918032786885,5.704918032786885,0.6367583212735166,0.6367583212735166,4.782608695652174,4.782608695652174,0,-0.004125656627035901,-0.9223093371347115,-0.9223093371347115,641,17,326,984,94,507,406,1007,0.5034756703078451,0.6514227642276422,0.15640599001663893,0.025835866261398176,0.4031777557100298,0.3313008130081301,-0.13057012375524077
6518,Mar Chiquita,925,109,213,59,1306,0,925,106,164,32,749,1051,2,747,0.7126546146527117,0.7107516650808754,7.066037735849057,7.047169811320755,0.7082695252679939,0.7082695252679939,8.486238532110091,8.486238532110091,0,-0.0024821398128814787,1.4202007962610343,1.4390687207893365,1922,74,1080,3076,237,1303,1129,2669,0.48819782690146124,0.6248374512353706,0.1538961038961039,0.03707414829659319,0.42300487073810417,0.3511053315994798,-0.1168219555995107
6525,Marcos Paz,1461,72,309,43,1885,1,1460,59,174,24,858,1115,1,857,0.7695067264573991,0.768609865470852,14.542372881355933,14.525423728813559,0.7750663129973475,0.7745358090185677,20.291666666666668,20.27777777777778,0,0.005925943547715695,5.749293785310735,5.75235404896422,889,34,474,1397,270,978,1978,3226,0.3031618102913825,0.6363636363636364,0.21634615384615385,0.03683640303358613,0.6131432114073155,0.33929849677881174,-0.17950975081256773
6532,Mercedes,1220,118,364,83,1785,0,1220,136,267,50,786,1239,0,786,0.6343825665859564,0.6343825665859564,5.779411764705882,5.779411764705882,0.6834733893557423,0.6834733893557423,10.338983050847459,10.338983050847459,0,0.049090822769785936,4.559571286141576,4.559571286141576,3298,147,1696,5141,649,2739,2270,5658,0.4840933191940615,0.6415094339622641,0.19155844155844157,0.04267053701015965,0.40120183810533755,0.32989690721649484,-0.1488879045482819
6547,Monte,1216,104,141,47,1508,2,1214,69,168,23,950,1210,0,950,0.7851239669421488,0.7851239669421488,13.768115942028986,13.768115942028986,0.8063660477453581,0.8050397877984085,11.692307692307692,11.673076923076923,0,0.019915820856259647,-2.0758082497212946,-2.095039018952063,1795,44,880,2719,212,1347,1491,3050,0.44163934426229506,0.6601691798455315,0.13598460551635663,0.02392604676454595,0.48885245901639346,0.32364840014711294,-0.11205855875181069
6553,Monte Hermoso,92,28,27,5,152,0,92,13,48,6,31,98,1,30,0.3163265306122449,0.30612244897959184,2.3846153846153846,2.3076923076923075,0.6052631578947368,0.6052631578947368,3.2857142857142856,3.2857142857142856,0,0.299140708915145,0.901098901098901,0.9780219780219781,71,2,50,123,14,76,74,164,0.4634146341463415,0.5772357723577236,0.15555555555555556,0.0273972602739726,0.45121951219512196,0.4065040650406504,-0.12815829528158296
6574,Navarro,1026,177,166,97,1466,0,1026,138,224,109,779,1250,0,779,0.6232,0.6232,5.644927536231884,5.644927536231884,0.6998635743519782,0.6998635743519782,5.796610169491525,5.796610169491525,0,0.07666357435197824,0.15168263325964126,0.15168263325964126,1753,26,1086,2865,164,1610,1328,3102,0.51901998710509345,0.6118673647469459,0.09244644870349493,0.01461495222034851,0.42811089619600257,0.37905759162303665,-0.07783149648314641
6581,Necochea,2532,509,396,174,3611,12,2520,339,538,124,1628,2629,7,1621,0.6192468619246861,0.6165842525675161,4.8023598820058995,4.781710914454277,0.7011908058709498,0.6978676266962061,4.974459724950884,4.950884086444008,0,0.08128337412868991,0.17209984294498426,0.1691731719897307,1519,45,942,2506,573,2114,1967,4654,0.45423291792006876,0.6061452513966481,0.21324897655377745,0.02877237851662404,0.4226471852170176,0.3758978451715882,-0.1844765980371534
6588,9 de Julio,1629,496,400,150,2675,5,1624,396,552,115,1433,2496,1,1432,0.5741185897435898,0.5737179487179487,3.6186868686868685,3.6161616161616164,0.6089719626168224,0.6071028037383177,3.284274193548387,3.274193548387097,0,0.03338485502036903,-0.3344126751384815,-0.3419680677745194,3931,113,2499,6543,775,3153,3025,6953,0.4534733208686898,0.6007947424728718,0.19730142566191447,0.02794263105835806,0.43506400115058247,0.38193489225126087,-0.1693587946035564
6595,Olavarr�a,1622,297,378,184,2481,0,1622,333,433,96,1500,2362,2,1498,0.6350550381033023,0.6342082980524979,4.504504504504505,4.498498498498498,0.6537686416767432,0.6537686416767432,5.461279461279461,5.461279461279461,0,0.019560343624245302,0.9567749567749564,0.9627809627809629,2709,98,1638,4445,405,2522,2315,5242,0.48111407859595573,0.6094488188976378,0.1383669285958319,0.034912718204488775,0.441625333842045,0.36850393700787404,-0.10345421039134314
6602,Patagones,890,419,389,173,1871,0,890,426,547,268,1051,2292,2,1049,0.4585514834205934,0.45767888307155324,2.467136150234742,2.4624413145539905,0.4756814537680385,0.4756814537680385,2.124105011933174,2.124105011933174,0,0.018002570696485254,-0.34303113830156784,-0.3383363026208164,2638,107,1371,4116,271,2601,1708,4580,0.5679039301310044,0.640913508260447,0.09435933147632312,0.03897996357012751,0.37292576419213974,0.33309037900874633,-0.05537936790619562
6609,Pehuaj�,1427,428,354,129,2338,6,1421,291,459,93,1171,2014,1,1170,0.5814299900695135,0.5809334657398213,4.024054982817869,4.020618556701031,0.6103507271171942,0.6077844311377245,3.3341121495327104,3.3200934579439254,0,0.026850965397903215,-0.6899428332851589,-0.7005250987571054,2781,93,1681,4555,536,2261,2014,4811,0.46996466431095407,0.6105378704720088,0.19163389345727566,0.032359081419624215,0.41862398669715234,0.3690450054884742,-0.15927481203765145
6616,Pellegrini,347,115,64,19,545,2,345,85,87,47,451,670,0,451,0.673134328358209,0.673134328358209,5.305882352941176,5.305882352941176,0.636697247706422,0.6330275229357798,3.017391304347826,3,0,-0.04010680542242917,-2.2884910485933503,-2.3058823529411763,396,21,175,592,28,399,271,698,0.5716332378223495,0.668918918918919,0.06557377049180328,0.050359712230215826,0.38825214899713467,0.2956081081081081,-0.015214058261587456
6623,Pergamino,2472,653,701,189,4015,14,2458,592,753,136,1898,3379,15,1883,0.5617046463450726,0.5572654631547795,3.206081081081081,3.1807432432432434,0.6156911581569116,0.6122042341220424,3.785604900459418,3.76416539050536,0,0.05493877096726285,0.5795238193783367,0.5834221472621164,5987,270,4246,10503,1099,4748,4856,10703,0.4436139400168177,0.5700276111587166,0.1879596374208996,0.04315167012945501,0.4537045688124825,0.40426544796724745,-0.1448079672914446
6630,Pila,374,30,72,19,495,1,373,34,45,24,368,471,0,368,0.7813163481953291,0.7813163481953291,10.823529411764707,10.823529411764707,0.7555555555555555,0.7535353535353535,12.466666666666667,12.433333333333334,0,-0.027780994659975633,1.6431372549019603,1.609803921568627,596,10,275,881,32,508,389,929,0.5468245425188375,0.6765039727582293,0.05925925925925926,0.0165016501650165,0.418729817007535,0.31214528944381387,-0.04275760909424276
6638,Pilar,1285,175,406,204,2070,29,1256,176,520,116,1285,2097,28,1257,0.6127801621363853,0.5994277539341917,7.301136363636363,7.142045454545454,0.6207729468599034,0.6067632850241546,7.3428571428571425,7.177142857142857,0,0.007335531089962877,0.041720779220779214,0.035097402597402905,1097,43,437,1577,479,1981,1423,3883,0.5101725469997425,0.6956246036778694,0.19471544715447153,0.037719298245614034,0.36646922482616534,0.27710843373493976,-0.1569961489088575
6644,Pinamar,47,15,15,6,83,1,46,34,108,11,61,214,1,60,0.2850467289719626,0.2803738317757009,1.7941176470588236,1.7647058823529411,0.5662650602409639,0.5542168674698795,3.1333333333333333,3.066666666666667,0,0.2738430356941786,1.3392156862745097,1.3019607843137257,161,10,69,240,3,29,21,53,0.5471698113207547,0.6708333333333333,0.09375,0.05847953216374269,0.39622641509433965,0.2875,-0.03527046783625731
6648,Presidente Per�n,249,4,23,0,276,0,249,14,59,5,128,206,1,127,0.6213592233009708,0.616504854368932,9.142857142857142,9.071428571428571,0.9021739130434783,0.9021739130434783,62.25,62.25,0,0.2856690586745463,53.10714285714286,53.17857142857143,146,7,84,237,36,156,131,323,0.48297213622291024,0.6160337552742616,0.1875,0.0457516339869281,0.4055727554179567,0.35443037974683544,-0.1417483660130719
